-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\05aea1710b40398b5e7178fadfe66465\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\dd50b5c4da9d853295d7932aef6bc7b9\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\decd3f41b87267c408274fce37f61c2b\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\f276127f1a89c8a1d5756ce239faf1d4\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\80d0668019c2cff7882310cc8285750e\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\173de8c433dc5f4aca0638778cb887e6\appcompat-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\380cbbd0623e9b22e21961fc6ec82b14\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\29373a32d7d1b6abcdbd2e1608fc1eee\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\948e4cde23d02b57fd06dafa5f2b1a49\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\9d67a63dfeb6e5e1ab7fd0e19d9e614b\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a3673cab9816c16b755e3592614b79c6\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6c3de570d2032e24031bbcfc3cb2519b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d3ed8baa0ca6f461e22423d581d2e9eb\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5c9f990cb005634cb0ba5298821b7895\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8415e1fe8b6b2d7b61e17d6b9943ee0e\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\e85442c46417a45ba12c36512d86d04b\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\11c83a16cf9e8b001c5b90292c504a3c\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5dbbea3f34bc1e3a4443b80bf389bf36\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6b207100db9df8731b79dca7ceb3e7f7\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\afe9e9e00e1d105d88ced021869136b8\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d1e4fcd90569791bcd1eb89cd0ca52e5\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\648fdd8224c5ce5e5361aeb887c3cc52\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\7e5b9e4cc6259f2b6459ca4a3ffd3384\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
